question,length,answers,_id,language,dataset,predicted_answer,all_classes,task,compression_ratio,answer_prefix,max_new_tokens
"Question: What is Valentine 's Day ?
",5425,['Definition of something'],c84d7df6e4889807a25b8fb80db29c8c3d419c09387ef9e1,en,trec, Definition of something,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",trec,1.0,Type:,84
"Question: When was the Boston tea party ?
",5389,['Date'],f03199226a1925234dde134936aea510c2f331e636106781,en,trec, Date,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",trec,1.0,Type:,84
"Question: What is the rainiest place on Earth ?
",5051,['Other location'],ed3fccd0229defe456bc01dd48d59cd62d04b49f1b1b1e0a,en,trec, Other location,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",trec,1.0,Type:,84
"Question: Who was the first woman killed in the Vietnam War ?
",7874,['Individual'],4a198f563d6897cf45a1acd7af747ea3ac8e73698d1a94e7,en,trec, Individual,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",trec,1.0,Type:,84
"Question: When was Abraham Lincoln born ?
",5457,['Date'],31277bc109b79395bbaed904e4696eceefe807fe63e6d375,en,trec, Date,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",trec,1.0,Type:,84
"Question: What date was Dwight D. Eisenhower born ?
",4438,['Date'],fe48b8be1c5cc6e474c04f8b96b1f2a37095e7245594b2ad,en,trec, Date,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",trec,1.0,Type:,84
"Question: What monastery was raided by Vikings in the late eighth century ?
",4713,['Other entity'],b19440bff3ae91b4ff667d2183b7e5b2b2b52df48ba53289,en,trec, Other location,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",trec,1.0,Type:,84
"Question: How many feet in a mile ?
",5533,['Number of something'],628dffa806ccbd5b0d3ea898071a5bba1fa322937a13b3d0,en,trec, Number of something,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",trec,1.0,Type:,84
"Question: Where is the Eiffel Tower ?
",1524,['Other location'],f9666d6736c07d6af8c7599e04e37f230b63e032bc2b3cc8,en,trec, Other location,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",trec,1.0,Type:,84
"Question: What is nepotism ?
",2329,['Definition of something'],ae345fc2a13db040fb296e9d819edf26ac19cadfcd1a1ba6,en,trec, Definition of something,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",trec,1.0,Type:,84
"Question: What is the sales tax rate in New York ?
",8376,['Other number'],0b6cb30081f15859876d46020fca4dd45fb6fc0f24b33a07,en,trec," Percent, fraction","['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",trec,1.0,Type:,84
"Question: What is autism ?
",2784,['Definition of something'],8b55d14186093e0012da5a7cd1b800d04704364bc6ce3686,en,trec, **Definition of something**,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",trec,1.0,Type:,84
"Question: How tall is the Gateway Arch in St. Louis , MO ?
",3646,"['Distance, linear measure']",5164362f6132cb801e1d5df1c2c6356ea8bf16e9a4402a1e,en,trec," Distance, linear measure","['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",trec,1.0,Type:,84
"Question: What does CPR stand for ?
",3775,['Expression abbreviated'],e7e40bf7a9ac82f5a438c6fc369d3208e12296907e42c62a,en,trec, **Definition of something**,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",trec,1.0,Type:,84
"Question: What is Susan B. Anthony 's birthday ?
",1893,['Date'],a20b33a8a018d27269d286e9ff805f8fbf1a370f080a14cd,en,trec, Date,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",trec,1.0,Type:,84
"Question: What is the esophagus used for ?
",6709,['Reason'],c49fd9c1e59b10bfe04e25ca13954f4cbf77c64beb67df64,en,trec, Manner of an action,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",trec,1.0,Type:,84
"Question: What does a defibrillator do ?
",7580,['Description of something'],389ce23ee7c00b34a1cdbd9b6ccec47778541a5b4b2a6861,en,trec, Definition of something,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",trec,1.0,Type:,84
"Question: What planet has the strongest magnetic field of all the planets ?
",4837,['Other location'],2515df579016f05f203679b9925e33d885985054564b2c62,en,trec, Other location,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",trec,1.0,Type:,84
"Question: What is the major fault line near Kentucky ?
",4032,['Other entity'],e0508a69f493c99a55708cb841b5db4e350dd0cd2e3dce2d,en,trec, Other location,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",trec,1.0,Type:,84
